
> frontend@0.1.0 dev
> next dev

⚠ Port 3000 is in use by process 11880, using available port 3001 instead.
▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.1.56:3001
✓ Ready in 3.5s

⨯ ./src/app/page.tsx:6:16
`ssr: false` is not allowed with `next/dynamic` in Server Components. Please move it into a Client Component.
  [90m 4 |[0m [36mimport[0m { [33mClientLogos[0m } [36mfrom[0m [32m"@/components/home/ClientLogos"[0m;
  [90m 5 |[0m
[31m[1m>[0m [90m 6 |[0m [36mconst[0m [33mHero3D[0m = dynamic(
  [90m   |[0m                [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m 7 |[0m   () => [36mimport[0m([32m"@/components/home/Hero3D"[0m).then((m) => m.[33mHero3D[0m),
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 8 |[0m   {
  [90m   |[0m [31m[1m^^^[0m
[31m[1m>[0m [90m 9 |[0m     ssr: [36mfalse[0m,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m10 |[0m     loading: () => (
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m11 |[0m       <section
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m12 |[0m         className=[32m"relative min-h-screen flex items-center justify-center"[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m13 |[0m         style={{ backgroundColor: [32m"#070B15"[0m }}
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m14 |[0m       >
  [90m   |[0m [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m15 |[0m         <div className=[32m"w-12 h-12 border-2 border-primary/30 border-t-primary rounded-full...[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m16 |[0m       </section>
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m17 |[0m     ),
  [90m   |[0m [31m[1m^^^^^^[0m
[31m[1m>[0m [90m18 |[0m   },
  [90m   |[0m [31m[1m^^^^[0m
[31m[1m>[0m [90m19 |[0m );
  [90m   |[0m [31m[1m^[0m
  [90m20 |[0m [36mconst[0m [33mBrandSpotlight[0m = dynamic(
  [90m21 |[0m   () =>
  [90m22 |[0m     [36mimport[0m([32m"@/components/home/BrandSpotlight"[0m).then((m) => m.[33mBrandSpotlight[0m),

Ecmascript file had an error



./src/app/page.tsx:20:24
`ssr: false` is not allowed with `next/dynamic` in Server Components. Please move it into a Client Component.
  [90m18 |[0m   },
  [90m19 |[0m );
[31m[1m>[0m [90m20 |[0m [36mconst[0m [33mBrandSpotlight[0m = dynamic(
  [90m   |[0m                        [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m21 |[0m   () =>
  [90m   |[0m [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m22 |[0m     [36mimport[0m([32m"@/components/home/BrandSpotlight"[0m).then((m) => m.[33mBrandSpotlight[0m),
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m23 |[0m   {
  [90m   |[0m [31m[1m^^^[0m
[31m[1m>[0m [90m24 |[0m     ssr: [36mfalse[0m,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m25 |[0m     loading: () => (
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m26 |[0m       <div className=[32m"py-20 bg-gradient-to-b from-bg-dark to-surface"[0m>
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m27 |[0m         <div className=[32m"max-w-7xl mx-auto px-4 space-y-8"[0m>
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m28 |[0m           <div className=[32m"h-8 w-48 bg-surface-2 rounded mx-auto"[0m />
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
